頁數,標題,連結,內文
1,【情報】1月 幻想真境劇詩滿星 分享串123今天也偷跑發文一波，這期主要BOSS為無相鐵、火螃蟹、感電鴨、劍鬼、新火鍋 活動日期:2026/01/01 - 2026/01/31 來源 首先是這期的角色內容和限制元素、主要首領 (來自玉衡杯數據庫) 除…,https://forum.gamer.com.tw/C.php?bsn=36730&snA=44714&tnum=53,"今天也偷跑發文一波，這期主要BOSS為無相鐵、火螃蟹、感電鴨、劍鬼、新火鍋活動日期:2026/01/01 - 2026/01/31來源首先是這期的角色內容和限制元素、主要首領 (來自玉衡杯數據庫)除了王以外的小怪可自選，關卡配置和前幾期相同就不另外放上來囉特別注意是需要人數為28~32人 。因為增加月諭模式而提高門檻，本串只收錄含月諭模式的滿星的戰績文，僅通過而無滿星的戰績則不在本串分享之內。最後也順便一提二月新深淵限制火、水、岩。本期挑戰結果這期早早把機器人和愛諾給用掉，讓我打感電鴨前一度怕打不過，還好三命雷神+二命夜蘭給力。這期難點我覺得在聖牌一二，聖牌一面對空殼不能開盾，且要有爆發型角色，不然會有扣血的debuff讓全隊滅團，這裡我用火神直接把空殼搞掉。聖牌二面對新火鍋，我牛牛用火主發現掛火不夠無法快速破盾，所以就用香菱很快就打敗。這期我主要借朋友的六命瑪拉妮來打火螃蟹和尾關，上次火螃蟹讓我吃足苦頭，這次借一個爆發型角色打它開盾的空窗期，順便也把最後的劍鬼給收掉，以上為個人的心得。4-

新火怪還要先累積到50%才打得動有點麻煩…

劇詩三大屬，沒那麼舒服過

魔導超載可莉比我蒸發僕人打得快@@

差點在新火鍋翻車, 已經給火神留了個草燃燒再帶了希班, 以為很穩, 但就是斬不死. 最後是找了皇女大人來救場. 結論是, 有反應buff隨便打就行.

可説是最易打的一期

拼盡全力，艱難全女8牛6機1芙，極速下班（X3-

爺真厲害最快演出正義降臨！2-

寶寶巴士中的寶寶巴士一次過2-

最多角色的一次下期有岩屬要難受了1-

2026年第一件做的事就是4點起來在劇詩吃S第4幕一次比一次噁心其他都很簡單刻晴宵宮都能拿花1-

火水雷簡單到連PO文都懶2-

打完了 圖應該不用補了 然後這次發現 我好像少抽一張月諭牌怎麼看都少一張

雖然可以亂殺但是好用的角色後面才抽到導致有幾場打起來有一點卡1-

難得不用重製凹角色的一期花都給他買角色就對了1-

開放劇詩以來主C最多也是打最順的一次，沒看攻略也沒花太多心思省角色，順順地打完。這次提供的克姐和煙緋試用強度也不錯，可以好好運用。唯一想吐槽的是第四關守塔越來越難了。以往都可以用4隻沒練的角色拖時間，這次試了2、3次沒法過，最終還是交出機娘和班神強殺。1-

除了開頭比較想省人在鐵三角跟普通關RE了比較多次外因為人選多沒太大問題比較意外的是朋友裡沒有任何的6龍了龍...龍已經不流行了嗎1-

這期屬性正確基本上就是嘎嘎亂殺:O1-

新年快樂~2-

體感沒上期煩，偏簡單，借11龍三幕，木樁，出人別用力過猛六幕，火盾，建議二水八幕，感電鍋，後臺掛水+雷神E+孫子Q，基本秒破機制十幕，木樁，爆發建議剛後撤步後開聖一，扣血環境，水龍帶三花瓶單刷聖二，二代火鍋，香班超載亂打1-

甚至用試用角+莫娜就能過聖牌 不愧是火神大人1-

開幕火神不讓借，有陰謀！只好借頭6命牛，聖牌2和第十幕用牛也不算輕鬆，只能壓線過。1-

克洛琳德、瑪薇卡、希格雯、塔利雅是試用角色溫迪、菲林斯、杜林、雷電將軍、芙寧娜、閒雲 0命刻晴 1命莫娜 5命1-

瓦蕾莎2+1 這裡假設是借別人的伊安珊精1天空槍 班尼特精1風鷹劍莫娜2命 迪希雅3命4星只有夏沃蕾4命 其餘都是滿命其他限定5星都是0命+4星武器影片末尾有所有角色配置1-"
1,【閒聊】哥倫比婭其實是小鴿子大家期待千呼萬喚出來的少女也是來自於神話中的角色 如果單論哥倫比婭這名字是來自於義大利即興喜劇中的女僕角色，在義大利語中哥倫比婭是小鴿子的意思，所以我們可以看到…,https://forum.gamer.com.tw/C.php?bsn=36730&snA=44831&tnum=2,"大家期待千呼萬喚出來的少女也是來自於神話中的角色如果單論哥倫比婭這名字是來自於義大利即興喜劇中的女僕角色，在義大利語中哥倫比婭是小鴿子的意思，所以我們可以看到少女的頭上有著羽毛裝飾，且這位喜劇角色的定義是純真與率直乍看之下單論名字跟月神好像沒啥關聯，但哥倫比婭的神名-庫塔爾則是來自於芬蘭神話中的月亮女神Kuutar，等於這次製作組是採用小鴿子純真率直的個性加上芬蘭神話來打造少女這一個角色，個人覺得純真率直真的是很人如其名耶?1-

比較可惜的是熟識之後就沒有了當初一亮相，第三位的那種天真危險的神祕感

#B1:3899413# 以前有人依照她當初給人的感覺去做了她的週本戰鬥曲...如果她當初沒有脫離愚人眾的話我們在挪德卡萊就要打三個執行官了(木偶主線限定，她跟博士週本)https://youtu.be/HggHF1Gfxg0?t=112

當初冬夜愚戲確實愚人眾每個人讓人感覺很邪媚，但隨著僕人進場、隊長出現、與前面的女士、流浪者、博士完全不一樣，就不會往危險氣氛走去了，何況劇情都有鋪成後，很合理。

原來是庫塔爾這個文字是源自芬蘭神話，長知識了

現在用弓箭射少女會掉肉嗎?

本來一開始對哥倫比婭的印象是假的天然呆(?實際上洞悉一切的感覺結果到了挪德卡萊才知道是真的很天真無邪w0-"
1,【心得】無良的公司，不想履行回饋就給你惡意退款，沒錯~就是EPIC，大家未來謹慎使用，不希望還有其他受害者~起因是這樣的，小弟在去年六月初經朋友推薦，去看了小高的頻道，當初Google play games 的20%回饋也有跟上車，所以覺得是可行的，而且實際去了解EPIC這間公司，1991年就成立了，而且…,https://forum.gamer.com.tw/C.php?bsn=36730&snA=44830&tnum=5,"起因是這樣的，小弟在去年六月初經朋友推薦，去看了小高的頻道，當初Google play games 的20%回饋也有跟上車，所以覺得是可行的，而且實際去了解EPIC這間公司，1991年就成立了，而且原鐵絕鳴這麼多知名遊戲都可以透過他儲值，應該可信度不錯，而且說好要一起幹碎資本主義，現在反過來被另一家資本幹碎了。在2025年6/10日開始透過教學跟實際操作，完成了第一筆刷卡消費，期間都是開VPN>刷聯邦吉鶴卡>拿到回饋>完成充值。期間陸陸續續刷了接近300多筆，也都沒有任何問題，信用卡款也是按時繳納，沒有任何延繳或者拖欠，現在好了，這個平台回饋活動到2026年1/8日，他在2026年1/9日給我把前半年所有的課金全退款了，然後現在被原鐵絕鳴要催款了。然後問了客服就簡單回了一句，你的帳號交易異常，違反XX規定，叫我自己看許可協議，最後直接說了一句有任何法律疑問請聯絡他們法務，X的，你們法務在美國...要我跨海去告是嘛....況且我從6/10號到現在的所有消費都是刷信用卡，期間沒有換卡，充值也是用信用卡加值進去，你現在跟我說我帳號異常，異常什麼也說不清楚，就叫我自己去條文裡面值找，然後就給你把款項全退了，裡面至少30萬日幣的回饋直接把你扣光，直接擺爛一面之詞，就說我違反規定....別說什麼我使用黑卡，卡片我自己的，每次刷卡都有簡訊跟郵件紀錄，簡單來說這間公司就是不想履行那20%的回饋，刻意欺騙消費者，讓大家在他那邊課金充流量，以後大家還是不要相信這種第三方平台儲值了，Google play跟IOS還有遊戲內購最安全，希望有同樣的受害者能夠出來發聲，別讓這間無良公司繼續下去了~鳴潮搶先退款，我已經被資本家做局了~補款期限一個月....6370

HOT直接退坑，拿這些錢去爽就好

HOT影片就影片，視頻三小？

HOT稍早看到本來想吐槽視頻，但怕被說支語警察就沒提，現在點進來居然改了，只好給GP了XD

#B59:3908315# 應該不會入，方舟系列的畫風我還好，還是比較喜歡米家的畫風

#B27:3908205# 支語警察退散 要發瘋滾遠點

重點是。錢有沒有回到你手上0-

聯邦銀行說還沒收到消息，要1~2個禮拜

不過錢回來，帳號石頭扣這麼多，沒有回饋的情況下要課更多，帳號記得負數太久會被鎖掉

登記訊息也會入黑單

#B2:3889708# 一個月

完全沒用過,我只會用遊戲裡面的商城點一點而已.有要用VPN 或者第三方我一概不碰,沒保障的東西.0-

來猜猜 錢會不會退如果錢沒有退那是誰賺走了如果錢退了你的損失就是離開這遊戲重新出發2-

還有海外手續費1.5%都不會退，等於我損失了296筆的金額*1.5%的手續費

這畢金額總要有支付，廠商和銀行有聯繫，有問題記錄在案，什麼時候被翻舊帳可不好說。

根據Player support > Billing and Payment裡面有提到禁止使用VPN進行區域轉換根據EPICGAMESSTORE終端端使用者授權協議第10項(購買與付款)開發者亦得讓您能夠使用非由 Epic 透過標的服務提供之付款方式，購買數位物件及服務，以便在標的軟體中使用。您不得基於任何非法目的，從事該等付款或交易、或使用該等數位物件或服務。該等付款及交易作業，僅限依據您與開發者之間的開發者銷售條款或終端使用者授權協議，在您與開發者之間自行辦理。Epic 並非該等付款或交易作業之當事人。大概可以理解成你在EPIC課金同樣受到遊戲開發商的規則約束米哈遊之前就制裁過紅茶國和土耳其的VPN課金，只是我翻不到米哈遊的相關規範，你真的要追根究柢可以去問問那邊的客服簡而言之就是你自己要貪那一部分日幣課金的匯率差，你自己就要承受違反規則的後果3-

然後米哈游原神紅茶國我也有參予，後來原神只是把該地區鎖起來，大家還是繼續去沙漠國，少數民族國，刷到後面都封得差不多才是課日幣，這件事情發生也都兩三年了巴~

#B1:3941644# 看你的交易紀錄可能是課太多了，EPIC好像有金額審查，我看課台幣的課太多也會被審查...

#B2:3941645# 我那時候剛好在工作室看他們做代儲，是真的有大老闆課到被倒扣的。只能說規則在那邊，你如果犯了就要有被制裁的心理準備，沒被制裁也只能是僥倖

還有一個可能是你最近兩個月金額爆增，被銀行盯上了...

現在也不知道原因，就EPIC丟一個聲明就關掉我的客服，然後電話給你留美國的，求助無門。"
1,【情報】新區域情報•其一｜去吧！神奇生物！使用月矩力對抗深淵！挪德卡萊北端，深淵狂獵壓境的最前線。神柱的輝光已然喚醒大地本身的意志——草木皆兵，萬物為戰，這是它們為守護家園發出的怒吼… 一起來感受自然與深淵的對抗吧！ 來自原…,https://forum.gamer.com.tw/C.php?bsn=36730&snA=44832&tnum=1,"挪德卡萊北端，深淵狂獵壓境的最前線。神柱的輝光已然喚醒大地本身的意志——草木皆兵，萬物為戰，這是它們為守護家園發出的怒吼…一起來感受自然與深淵的對抗吧！來自原神官方3-

原來我在玩寶可夢https://i2.bahamut.com.tw/editor/emotion/7.gif

攻略索倫之眼https://im.bahamut.com.tw/sticker/733/08.png

可以拉著羊去撞裂縫嗎X"
1,【閒聊】木偶日配VA開荒原神YT首次直播,https://forum.gamer.com.tw/C.php?bsn=36730&snA=44761&tnum=12,"#B27:3907154# 對喔，沒想到幼年期w

#B27:3907154# 不是愛可菲嗎?

#B29:3907215# 記錯了 是愛可菲，變回律的聲線認知錯亂了www

今天才在Youtube上無意間看到，滿訝異的ＸＤ～

#B11:3906722# 我一直覺得這兩個聲優的聲線很像......不仔細看人名我一定會認錯......然後就是竹達的聲線我也很喜歡～

還沒開始等待人數就超過了訂閱人數6-

4k訂閱，6k+正在觀看，發生了什麼

又是被誰拉進來玩的？前野嗎？？2-

希望下期挪德卡萊放送局可以邀請本多真梨子

好像是接下來她會上場次活動？所以最好先自己玩遊戲有點了解

#B1:3886097# 已經確定囉https://i2.bahamut.com.tw/editor/emotion/12.gif https://x.com/Genshin_7/status/2003042838318370995

媽呀 訂閱從1400變成20500+版上的木偶廚說是不是你們動員了？8-

你說……什麼！？我嗎https://i2.bahamut.com.tw/editor/emotion/9.gif 真的假的？

#B1:3923477# 難道是狂獵 自動聚集

https://twitter.com/holy_yell0525/status/2007731882184851551男主日配也轉推了小趣事：稍早口誤把七神說成七福神後聊天室對七神的稱呼就回不去了然後聊天室某個天才也把深淵教團(abyss)歪成惠比壽教團(yebisu)導致情勢越來越失控※惠比壽：七福神中日本本地信仰主掌商業與漁業的神11-

看了聊天室就想說奇怪，原來七福神是這樣來的XD

原來是她啊!好懷念 大概準備上大學的時候2-

先是中配聲優在FES現場接受訪談與重現劇中經典橋段，隔天換日配聲優實況首次入坑原神，它如果不是巧合，就很可能是一種網路強心針，也就是間接告訴觀眾「木偶可能中間會有波瀾，但最後一定是安全進池的」3-

這麼高人氣、在主線登場、有配音的角色不實裝，原神肯定是不想賺錢了（望隊長

#B1:3919637# 認真說隊長的宣發力道跟木偶不在一個層次

看他爬風神像一直掉下來大叫有種木偶的遜炮感然後也覺得有玩恐怖遊戲的潛力1-

https://twitter.com/honda_mosamosa/status/2009514004952305831明天又要直播了9-

開播8分鐘 8600人

破萬 同時觀看.訂閱人數360003-"
1,【閒聊】感情好的兄妹果然是前世情人看網路分析 仔細看 裡面指出的配件 主體是一樣的,https://forum.gamer.com.tw/C.php?bsn=36730&snA=44824&tnum=2,"看網路分析仔細看 裡面指出的配件 主體是一樣的19-

什麼後宮都是假的，兄妹才是真的

https://truth.bahamut.com.tw/s01/202601/forum/36730/5a6f48a6d9918065f39ff33ebdefc91d.JPG?w=300

我們旅行者從始至終都是在找尋血親，永遠的專一，只留情債不留情種XD

※ 引述《williamchung (艾斯斐爾)》之銘言新服裝應該不能再看到熒妹這種把頭髮拱起來(因為鬥氣？XD1-"
1,"【亞服集中串】亞服副本週本互助集中串(需要幫忙的人請留下UID謝謝)1022102310242024/03/02新增 開始看到UID18XXXXX開頭的亞服帳號 留此資料提醒我自己和不知道的人^_^  材料類或釣魚需求也能在這串尋求幫助 請註記你的世界等級和遊戲暱稱,並且描述你需要的幫助 然…",https://forum.gamer.com.tw/C.php?bsn=36730&snA=24743&tnum=20464,"2024/03/02新增開始看到UID18XXXXX開頭的亞服帳號留此資料提醒我自己和不知道的人^_^-----------------------------------------材料類或釣魚需求也能在這串尋求幫助請註記你的世界等級和遊戲暱稱,並且描述你需要的幫助然後等符合世界等級的人留言或密語給你UID(世界等級低的玩家無法進入高等級的世界,只能等同等或較低世界的玩家給UID)2023/02/11新增-----------------------------------------------------------------------------------因為我沒有長時間在線的關係建議直接翻到最後一頁看有沒有人留下可以幫忙別人的樓層或是自己開一個樓層留下自己的UID等人送申請喔有滿多熱心幫助大家的人會看比較新的樓層所以不用擔心沒人幫如果隔了10分鐘剛好都沒人看到的話可以再自己樓層的留言區留一下還需要人幫忙12623

#B175:3799366# ???有點久了都過兩天,現在還需要嗎?

#B176:3799368# 下次我沒反應的時候,建議可以直接開最新的樓層,留下你的UID和需要幫忙的項目

#B176:3799368# 有滿多熱心的人會看最新的樓層

#B176:3799368# 搜尋不到對應玩家

#B175:3799366# 我繼續去忙其他的了,有需要的話在留言吧

能幫忙的時間02/22  21:30到22:30有需要的人麻煩在留言留下UID喔1-

#B9:3547786# 894731432            ?

亞洲 UID : 851631905，世界等級7 幫打遺跡巨蛇和無相之草  角色培養素材

1803048388　　　萌新求加好友有機會一起玩

UID:863006648 超級新手～

亞服 821268969 解洞天任務

能幫忙的時間02/23  21:50到22:30有需要的人麻煩在留言留下UID喔3-

UID: 807838262 世界1 Lv 22 求幫打周本 北風狼+無相風+雷

""歡迎加入DC一起討論一起玩! 我們在尋找活躍 / 熱情的玩家 [ 63的遊戲廳🎮Game Bar 63 ] [messaging-link]

亞服 821268969 解洞天任務

#B5:3760873# 星期六在自己到洞天買,預設應該是直接進

#B5:3760873# 有送好友申請你在找一下按同意

能幫忙的時間02/24  22:00到22:30有需要的人麻煩在留言留下UID喔6-

825782916

亞服 821268969 解洞天任務

每天2300~0200 需要可以敲我6-

845993834 幫刷吞星之鯨 感謝🙏

857483980 世界Lv8 加個好友

1804467703 冒險33 求幫打王

亞服 821268969 解洞天任務

能幫忙的時間02/2522:00到22:30有需要的人麻煩在留言留下UID喔3-

904633243 幫忙的時間週六週日晚上七點之後 幫我打進化素材

826545919謝謝你非常感謝

舊樓用掉了 開新的每天2300~0200 需要可以敲我4-"
1,【問題】月體系抽卡建議如題 為了等少女從新版本蹲到現在都沒抽 目前大概屯了300抽左右月體系 目前大致定檔就三個選擇 「月感電/月綻放/月結晶」 對於這三個體系選擇我個人的看法是 月感電－機制看下…,https://forum.gamer.com.tw/C.php?bsn=36730&snA=44787&tnum=20,"如題為了等少女從新版本蹲到現在都沒抽目前大概屯了300抽左右月體系目前大致定檔就三個選擇「月感電/月綻放/月結晶」對於這三個體系選擇我個人的看法是月感電－機制看下來是月體系裡最優秀的，但好像剛需菲林斯1+1才能玩得舒服，所以配對保底要五金以上的預算，對我來說成本對有點高。月綻放－數值應該是目前月體系裡最優秀的，但機制好像不如感電隊(對群差.基本綁定水草)，不過成本相較月感電低，是我比較理想的選擇。月結晶－具體數值不知道，雖然保障有挪德卡來水平，但我有岩系恐懼症(機制這塊拉完了) 而且還要求新四星滿命，這期望成本也不比上述兩個低，除非出來數值左打絲瑪右打龍僕，不然完全不考慮。論月體系個人私心是比較想抽月綻放，畢竟全女配隊而且還能上妮露(抽完後幾乎倉管)，但我擔心的點是我前面蛇鹿都沒抽，等復刻遙遙無期(納塔瑪拉妮復刻都要換版本了)，而且高機率會跟後面魔女撞場，所以現實層面來看如果我想短時間享受月體系可能抽月感電會比較實際？還是要等遙遙無期的月綻放？還是乾脆一個大跳等後面比較對XP的魔女算了總而言之，我目前對於月體系的選擇還是很猶豫，所以想聽聽大家對於目前月體系有什麼想法？ 或是對於我的想法有什麼意見或建議？歡迎指正和討論。717

HOT反了吧，低金最舒服的是月感電，金數上去月綻放更強，從哪裡看到菲需要1+1？

等之後人偶進池跟少女組隊吧

#B63:3902428# 只求破機制的話有少女就好，茲白不是不能和千織組，6命千織放後台也可以玩，但不要和別人6柴犬6探射燈的隊伍相比。

希娜少姐好像已命滿，但沒有什麼上場就是！

沒抽還能大談，去餐廳也要吃過再來說好不好吃

我燈機組合跟奈鹿組合都有抽，優缺點都體驗過，在不考慮高金數的狀況，可以分享下月感電隊伍是1+1燈和0+0機，隊友是愛諾+希諾寧，月感電是我目前最愛的隊伍，鋤大地下深淵都是常駐，主要是燈機這兩位很OP：1. 伊涅芙太誇張，集生存傷害輔助充能於一身，六邊形戰士，根本做壞了2. 菲林斯手感好啟動快，1+1充能絲滑，輸出模式優秀無敵幀多，而且還是全範圍轉火容易不丟傷害我燈是從0+0慢慢抽到1+1的，是因為00玩起來就很爽了才繼續往上抽，不然以幽境n5的難度來看00就很足夠了月綻放隊是0+1奈和0+0鹿，隊友不太固定，因為我覺得不管搭誰都有一定程度的缺點，不過月綻放最明顯的優點就是數值誇張，然後角色很香，但缺點也較多，缺抗打斷、生存、輔助，而且啟動較慢，水元素不夠還會斷檔至於月體系隊伍共通的缺點，就是怕自帶元素的怪物，這點應該不用特別比較，因為有遇到就是得換人打多舉個例子，瓦雷莎活動裡的打怪挑戰，用月感電打了五百萬分，但月綻放卻只有兩百萬，整體流暢度有差如果把月結晶和少女都先考慮進來，低金個人排名推測是這樣：傷害面(實戰上其實會很接近)月綻放>月結晶>月感電舒適度(整體手感與循環)月感電>月結晶>月綻放其實月綻放跟月結晶都是再等一個好的生存位，目前都只能靠加金數去解決，月結晶用少女二命解決，月綻放則是用少女一命+鹿一命解決，不過月感電由於有伊涅芙這個神隊友，怎麼搭都可以玩的很爽20-

[a6811392:匆匆忙忙連滾帶爬] 我目前是拿護摩，下版本會下武器池，因為兩把都有需要

只抽少女和機器人能玩嗎?

#B5:3895042# 能玩, 玩的不爽, 因為你沒有主攻手

#B5:3895042# 但是打巨史應該蠻爽的

[toybox:逆] 少女+機器人，應該只有幽境打不了，其他環境隨便帶都能輕鬆打，新的大世界最強掛機流

我跟 2/F 一樣, 同時擁有菲林斯, 伊涅芙, 奈芙爾, 菈烏瑪 4人, 全0命另外,月綻放可配的有1命妮露, 2命草神.月感電一配用行秋砂糖現在, 也是跟2/F 一樣最常用的是月感電隊伍, 這包括平常打素材.月感電隊, 手感極度舒適, 打素材機娘放E, 行秋E, 砂糖E, 不用燈出場小怪都已經抗不了.機娘的E在走路途中放, 近身就是行秋E砂糖E, 血多些的便多一個E,即使有沒死也不用理, 撿東西就是, 反正也會電死, 極方便.而且, 行秋我也懶得用紡月, 機娘也沒特別堆高精通.至於燈, 很多人說有充能問題要1+1, 根本沒這回事.那只不過是當你有1+1, 1點充能都不用就可以玩,我這個0命的, 帶了26點充能, 全員不帶西風都可以.現在2金來說, 火力的確是不及火神及SSK.但加入少女至3金後再調整聖遺物後, 應該會很不錯.月綻放, 手感極差, 別被人家說什麼草龍王給騙了. (我是被奶子騙了.)根本需要很好的技巧/排軸才可以不缺水, 又或者你帶雙水.帶心海有奶, 但畫地為牢, 帶妮露起動慢. 總之就是缺水.被打飛是少問題, 但就是不爽.如果菈烏瑪充能不好, 就是更不爽.總之就是0+0的話各式各樣不爽集一身.反正我是手殘一名, 高手用的什麼軸, 什麼取消後搖我是不會.最後我是水神+白朮感覺才比較好一點, 只是說感覺不是說DPS.DPS好不好我不知道, 我用妮露草神的話基本是暴斃收場.大世界更不好用, 要先打一連串前戲才有輸出.至於, 月結晶, 你最好先問自己有沒有五郎及是不是歐皇.4星沒保底, 要是非洲人的話, 就別去賭好了.至於DPS的問題, 可以去內鬼看, 但300抽約3金成本的話, 也大差不差的.而且, 我帶了個2命草神的月綻放體感沒比2金的月感電強.4-

#B3:3888076# 你跟我的感覺完全相同.

月感電缺點就是盾薄，大招啟動的太多，最關鍵的是減抗位還在用風套，秒數不長且後台不能觸發，有些問題加金數也解決不了

月綻放問題也很多，但加金大多能解，雖然金數多也算一個缺點，不過傷害雀食也提升不少

我是被奶子騙了

看完你的說明，本來想抽少女就好，但伊涅芙好像很百搭~果然人都是貪心的XD

6.3抽卡/月體系有疑問的看看有沒有解答?講得還不錯!https://www.bilibili.com/video/BV1MhqcBrExD/?spm_id_from=333.788.top_right_bar_window_dynamic.content.click&vd_source=49892aaa9b5a95f59b81700682794e40還沒聽完......................,就我聽到的先給懶人包!1.少女只有一種情況可以不抽!就是你打死都不碰月體系,我看月體系就是不順眼,那行!可以跳!你損失也不大!2.月感電可以不抽機娘/不抽少女,月結晶可以不抽少女,但是月綻放絕對/千萬/拜託/一定要抽拉烏瑪!這個是絕對不能省的一金!不然你得抽2+1以上的奈芙爾才能抵得過這一金............,你錢多可以這樣搞!3.月結晶只要抽少女/茲白2金立刻就可以組一隊!(前提是有抽到葉落亞...........)相當於挪德的牛牛艦隊!平民的好選擇!4.少女專武/命座優先度一定是擺最後,優先給主C/關鍵輔助命座!尤其是專武!還有西風/金箔可以替代!除非你想讓少女自己打主C!那可以抽!聽完再補!5-

#B1:3913383# 如果你連月結晶都不想抽,你有兩個選擇!1.抽00少跑路!2.抽2+1少+20鹿,讓少女打主C!https://im.bahamut.com.tw/sticker/1368/06.png

目前挪只抽了00鹿，下版本預計抽6少也蠻猶豫要補哪些隊友…看不少人推茲白但我有6千了感覺定位有點重複，雷隊也有21牛能打，是不是鹿抽高搭2妮2草即可？

#B3:3913603# 抽6少不打主C蠻可惜的,打主C就推薦2鹿,茲白不要把它當岩來看!因為只要巨屎沒水他DPS就會大減!月體系們的宿命!

#B3:3913603# 我個人是覺得6鹿真的強,前可自己主C,退可當輔助

#B4:3913610# 感謝，那我少女抽完後應該先補2鹿就停手，除非歪到伊涅芙專再考慮要不要抽本體，後面還想抽滿命桑多捏要省一點

